@name adj
@sub normal
@sub ness
@sub comp, er
@sub sup, est

@class appearance
	@class cn2
		> battered, batteredness, more battered, most battered
		> dirty, dirt, dirtier, dirtiest
		> filthy, filth, filthier, filthiest
		> grimy, griminess, grimier, grimiest
		> ugly, ugliness, uglier, ugliest
	@endclass
  > ancient, ancience, more ancient, most ancient
  > attractive, attractiveness, more attractive, most attractive
    - class cp1
  > bearded, beardedness, more bearded, most bearded
  > beautiful, beauty, more beautiful, most beautiful
    - class cp1
  > bent, bentness, more bent, most bent
  > black, blackness, blacker, blackest
  > blinding, brightness, brighter, brightest
    - class cn1
  > brown, brownness, browner, brownest
  > bubbly, bubbliness, bubblier, bubbliest
    - class c0
  > colorful, color, more colorful, most colorful
    - class c0
  > colossal, colossality, more colossal, most colossal
  > corrugated, corrugation, more corrugated, most corrugated
    - class c0
  > crooked, crookedness, more crooked, most crooked
  > crusty, crustiness, crustier, crustiest
  > cubic, cubicness, more cubic, most cubic
  > dazzling, dazzlingness, more dazzling, most dazzling
  > delicate, delicateness, more delicate, most delicate
  > dry, dryness, drier, driest
  > dusty, dustiness, dustier, dustiest
  > emaciated, emaciation, more emaciated, most emaciated
  > enormous, enormousness, more enormous, most enormous
  > exposed, exposure, more exposed, most exposed
  > floppy, floppiness, floppier, floppiest
  > fluffy, fluffiness, fluffier, fluffiest
  > foamy, foaminess, foamier, foamiest
  > funny-looking, funny-looking-ness, funnier-looking, funniest-looking
  > furrowed, furrowedness, more furrowed, most furrowed
  > furry, furriness, furrier, furriest
  > fuzzy, fuzziness, fuzzier, fuzziest
  > gigantic, impressive size, more gigantic, most gigantic
  > glamourous, glamour, more glamourous, most glamourous
    - class cp1
  > glittery, glitter, glitterier, glitteriest
  > glossy, glossiness, glossier, glossiest
  > golden, goldenness, golder, goldest
  > green, greenness, greener, greenest
  > grey, greyness, greyer, greyest
  > hulking, hulkingness, more hulking, most hulking
  > humongous, humongousness, more humongous, most humongous
  > invisible, invisibility, more invisible, most invisible
  > iridescent, iridescence, more iridescent, most iridescent
  > jagged, jaggedness, more jagged, most jagged
  > lickable, lickability, more lickable, most lickable
  > limp, limpness, limper, limpest
  > mammoth, mammothness, more mammoth, most mammoth
  > menthol, mentholgoodness, more menthol, most menthol
  > microscopic, microscopicness, more microscopic, most microscopic
  > moldy, moldiness, moldier, moldiest
  > monochromatic, monochromaticness, more monochromatic, most monochromatic
  > mossy, mossiness, mossier, mossiest
  > muscular, beefiness, more muscular, most muscular
  > naked, nakedness, more naked, most naked
  > narrow, narrowness, narrower, narrowness
  > nude, nudity, more nude, most nude
  > orbital, roundness, more orbital, most orbital
  > papery, paperiness, paperier, paperiest
  > petite, petiteness, more petite, most petite
  > plump, plumpness, plumper, plumpest
  > powdery, powderiness, powderier, powderiest
  > pretty, prettiness, prettier, prettiest
  > purple, purpleness, more purple, most purple
  > ragged, raggedness, more ragged, most ragged
  > ratty, rattiness, rattier, rattiest
  > red, redness, redder, reddest
  > red-hot, glowing-red heat, more red-hot, most red-hot
  > revealing, nakedness, more revealing, most revealing
  > shady, shadiness, shadier, shadiest
  > short, shortness, shorter, shortest
  > shriveled, raisins, more shriveled, most shriveled
  > slender, slenderness, more slender, most slender
  > slippery, slipperiness, slipperier, slipperiest
  > sloppy, sloppiness, sloppier, sloppiest
  > smoggy, smogginess, smoggier, smoggiest
  > smoky, smokiness, smokier, smokiest
  > soapy, soapiness, soapier, soapiest
  > sopping, wetness, more sopping, most sopping
  > sparkling, sparkle, more sparkling, most sparkling
  > spiky, spikiness, spikier, spikiest
  > spotless, spotlessness, more spotless, most spotless
  > stout, stoutness, more stout, most stout
  > sweaty, sweatiness, sweatier, sweatiest
  > symmetrical, symmetry, more symmetrical, most symmetrical
  > tall, tallness, taller, tallest
  > thick, thickness, thicker, thickest
  > towering, height, more towering, most towering
  > transparent, transparence, more transparent, most transparent
  > uneven, unevenness, more uneven, most uneven
  > veiny, veininess, veinier, veiniest
  > weedy, weediness, weedier, weediest
  > wet, moisture, wetter, wettest
  > white, whiteness, whiter, whitest
  > whopping, whoppingness, more whopping, most whopping
  > wide, wideness, wider, widest
  > wide-eyed, wideness, more wide-eyed, most wide-eyed
  > windy, windiness, windier, windiest
  > wooden, woodness, more wooden, most wooden
  > wooly, wooliness, woolier, wooliest
  > wrinkly, raisins, wrinklier, wrinkliest
@endclass
@class cp1
  > admirable, admirability, more admirable, most admirable
  > arresting, arrestingness, more arresting, most arresting  
  > astonishing, astonishingness, more astonishing, most astonishing  
  > awe-inspiring, awe-inspiringness, more awe-inspiring, most awe-inspiring  
  > charitable, charitability, more charitable, most charitable
  > commendable, commendability, more commendable, most commendable
  > dandy, dandiness, dandier, dandiest
  > distinctive, distinction, more distinctive, most distinctive
  > distinguished, distinguishment, more distinguished, most distinguished
  > fine, fineness, finer, finest
  > four-star, four-star quality, more four-star, most four-star
  > gracious, grace, more gracious, most gracious
  > grand, grandness, grander, grandeset
  > magnificent, magnificence, more magnificent, most magnificent
  > majestic, majesticness, more majestic, most majestic
  > monumental, monumentalness, more monumental, most monumental
  > noteworthy, noteworthiness, noteworthier, noteworthiest
  > out of this world, out of this worldness, more out of this world, most out of this world
  > peachy, peachiness, peachier, peachiest
  > phenomenal, phenomenalness, more phenomenal, most phenomenal
  > praiseworthy, praiseworthiness, praiseworthier, praiseworthiest
  > quality, qualityness, qualitier, qualitiest
  > respectable, respectability, more respectable, most respectable
  > smashing, smashingness, more smashing, most smashing
  > smoking, smokingness, more smoking, most smoking
    - class appearance
  > special, specialness, more special, most special
  > splendiferous, splendiferousness, more splendiferous, most splendiferous
  > super-duper, super-duperness, more super-duper, most super-duper
  > tidy, tidiness, tidier, tidiest
    - class appearance
  > top-notch, top-notchness, more top-notch, most top-notch
  > unparalleled, unparalleledness, more unparalleled, most unparalleled
  > wonderful, wonderfulness, more wonderful, most wonderful
  > wonderworking, wonderworks, more wonderworking, most wonderworking
  > world-class, world-classness, more world-class, most world-class
@endclass
@class emotion
  @class cn1
    > aggravated, aggression, more aggravated, most aggravated
    > angry, anger, angrier, angriest
    > ashamed, shame, more ashamed, most ashamed
    > bittersweet, bittersweetness, more bittersweet, most bittersweet
    > cranky, crankiness, crankier, crankiest
    > devilish, devilishness, more devilish, most devilish
    > disappointed, disappointment, more disappointed, most disappointed
    > flirty, flirtiness, flirtier, flirtiest
    > frightened, fright, more frightened, most frightened
    > furious, fury, more furious, most furious
    > gay, gayness, gayer, gayest
    > guilty, guilt, guiltier, guiltiest
    > jealous, envy, more jealous, most jealous
    > lustful, lust, more lustful, most lustful
    > mad, madness, madder, maddest
    > naughty, naughtiness, naughtier, naughtiest
    > proud, pride, prouder, proudest
    > remorseful, remorse, more remorseful, most remorseful
    > sorrowful, sorrow, more sorrowful, most sorrowful
    > sad, sadness, sadder, saddest
    > sullen, sullenness, more sullen, most sullen
  @endclass
  @class cn2
    > arrogant, arrogance, more arrogant, most arrogant
    > contemptuous, contempt, more contemptuous, most contemptuous
    > emo, emness, more emo, most emo
    > envious, envy, more envious, most envious
    > evil, evil, more evil, most evil
    > hateful, hate, more hateful, most hateful
    > humiliated, humility, more humiliated, most humiliated
  @endclass
  @class cp1
    > blissful, bliss, more blissful, most blissful
    > gleeful, glee, more gleeful, most gleeful
    > happy, happiness, happier, happiest
    > joyful, joy, more joyful, most joyful
    > loving, love, more loving, most loving  @endclass
    > awed, awe, more awed, most awed
    > bored, boredom, more bored, most bored
    > cheeky, cheekiness, cheekier, cheekiest
    > content, contentfulness, more content, most content
    > eager, eagerness, more eager, most eager
    > groggy, grogginess, groggier, groggiest
    > horrified, horror, more horrified, most horrified
    > hungry, hunger, hungrier, hungriest
    > impatient, impatience, more impatient, most impatient
    > indifferent, indifference, more indifferent, most indifferent
    > interested, interest, more interested, most interested
    > lonely, loneliness, lonelier, loneliest
      - class c0
    > longing, longing, more longing, most longing
    > optimistic, optimism, more optimistic, most optimistic
      - class c0
    > pleasured, pleasure, more pleasured, most pleasured
    > raging, rage, more raging, most raging    
    > severe, severity, more severe, most severe
    > shocked, shock, more shocked, most shocked
    > sly, slyness, slyer, slyest
    > smug, smugness, smugger, smuggest  
    > surprised, surprise, more surprised, most surprised
    > thankful, thankfulness, more thankful, most thankful
    > tormented, torment, more tormented, most tormented
@endclass
@class nationality
  > African, Africa nheritage, more African, most African
  > African-American, African-Americanness, more African-American, most African-American
  > American, American heritage, more American, most American
  > Australian, Australian heritage, more Australian, most Australian
  > British, British heritage, more British, most British
  > Canadian, Canadian heritage, more Canadian, most Canadian
  > Chinese, Chinese heritage, more Chinese, most Chinese
  > French, French heritage, more French, most French
  > German, German heritage, more German, most German
  > Irish, Irish heritage, more Irish, most Irish
  > Italian, Italian heritage, more Italian, most Italian
  > Japanese, Japanese heritage, more Japanese, most Japanese
  > Korean, Korean heritage, more Korean, most Korean
  > Mexican, Mexican heritage, more Mexican, most Mexican
  > Norwegian, Norwegian heritage, more Norwegian, most Norwegian
  > Russian, Russian heritage, more Russian, most Russian
  > Spanish, Spanish heritage, more Spanish, most Spanish
@endclass
@class taste
  > bitter, bitterness, more bitter, most bitter
    - class emotion
  > sour, sourness, more sour, most sour
  > sweet, sweetness, sweeter, sweetest
  > tangy, tanginess, tangier, tangiest
  > tasty, tastiness, tastier, tastiest
  > yummy, yumminess, yummier, yummiest
  > zesty, zestiness, zestier, zestiest
@endclass
@class weather
  > cloudy, cloudiness, cloudier, cloudiest
  > foggy, fogginess, foggier, foggiest
  > moonlit, moonlight, more moonlit, most moonlit
  > rainy, raininess, rainier, rainiest
